DATE,LA21_NAME,LA21_CD,PROVIDES_NO_UNPAID_CARE,PROVIDES_19_OR_LESS_HOURS_UNPAID_CARE_A_WEEK,PROVIDES_20_TO_49_HOURS_UNPAID_CARE_A_WEEK,PROVIDES_50_OR_MORE_HOURS_UNPAID_CARE_A_WEEK,TOTAL_PROVIDING,TOTAL_SOUTH_ASIAN_POPULATION ,PERCENTAGE_OF_SOUTH_ASIAN_POPULATION,INDEX,PROVIDES_19_OR_LESS_HOURS_UNPAID_CARE_A_WEEK_PROP,PROVIDES_20_TO_49_HOURS_UNPAID_CARE_A_WEEK_PROP,PROVIDES_50_OR_MORE_HOURS_UNPAID_CARE_A_WEEK_PROP
2021,North Yorkshire,E06000065,660,32,24,23,79,739,0.11,0.91,0.0433,0.0325,0.0311
2021,York,E06000014,552,34,12,20,66,618,0.11,0.91,0.055,0.0194,0.0324
2021,North Lincolnshire,E06000013,670,25,27,23,75,745,0.1,0.85,0.0336,0.0362,0.0309
2021,North East Lincolnshire,E06000012,252,7,2,14,23,275,0.08,0.71,0.0255,0.0073,0.0509
2021,East Riding of Yorkshire,E06000011,338,18,6,9,33,371,0.09,0.76,0.0485,0.0162,0.0243
2021,"Kingston upon Hull, City of",E06000010,814,23,20,22,65,879,0.07,0.63,0.0262,0.0228,0.025
2021,Wirral,E08000015,873,41,20,50,111,984,0.11,0.96,0.0417,0.0203,0.0508
2021,Sefton,E08000014,500,33,16,37,86,586,0.15,1.25,0.0563,0.0273,0.0631
2021,St. Helens,E08000013,279,18,10,5,33,312,0.11,0.9,0.0577,0.0321,0.016
2021,Liverpool,E08000012,3225,115,87,128,330,3555,0.09,0.79,0.0323,0.0245,0.036
2021,Knowsley,E08000011,221,12,9,9,30,251,0.12,1.01,0.0478,0.0359,0.0359
2021,Wigan,E08000010,627,18,20,35,73,700,0.1,0.89,0.0257,0.0286,0.05
2021,Trafford,E08000009,3013,159,106,154,419,3432,0.12,1.04,0.0463,0.0309,0.0449
2021,Tameside,E08000008,2924,105,133,138,376,3300,0.11,0.97,0.0318,0.0403,0.0418
2021,Stockport,E08000007,2530,141,98,88,327,2857,0.11,0.97,0.0494,0.0343,0.0308
2021,Salford,E08000006,1749,77,69,76,222,1971,0.11,0.96,0.0391,0.035,0.0386
2021,Rochdale,E08000005,5896,247,277,322,846,6742,0.13,1.07,0.0366,0.0411,0.0478
2021,Oldham,E08000004,8390,293,383,472,1148,9538,0.12,1.02,0.0307,0.0402,0.0495
2021,Manchester,E08000003,14516,587,607,693,1887,16403,0.12,0.98,0.0358,0.037,0.0422
2021,Bury,E08000002,2701,110,128,141,379,3080,0.12,1.04,0.0357,0.0416,0.0458
2021,Bolton,E08000001,7196,326,309,371,1006,8202,0.12,1.04,0.0397,0.0377,0.0452
2021,Wyre,E07000128,114,5,2,4,11,125,0.09,0.75,0.04,0.016,0.032
2021,West Lancashire,E07000127,127,2,4,8,14,141,0.1,0.84,0.0142,0.0284,0.0567
2021,South Ribble,E07000126,259,14,4,13,31,290,0.11,0.91,0.0483,0.0138,0.0448
2021,Rossendale,E07000125,527,21,25,28,74,601,0.12,1.05,0.0349,0.0416,0.0466
2021,Ribble Valley,E07000124,121,9,7,7,23,144,0.16,1.36,0.0625,0.0486,0.0486
2021,Preston,E07000123,3286,167,144,181,492,3778,0.13,1.11,0.0442,0.0381,0.0479
2021,Pendle,E07000122,3335,122,161,148,431,3766,0.11,0.97,0.0324,0.0428,0.0393
2021,Lancaster,E07000121,374,16,10,17,43,417,0.1,0.88,0.0384,0.024,0.0408
2021,Hyndburn,E07000120,1722,69,76,102,247,1969,0.13,1.07,0.035,0.0386,0.0518
2021,Fylde,E07000119,108,5,0,7,12,120,0.1,0.85,0.0417,0,0.0583
2021,Chorley,E07000118,249,9,16,7,32,281,0.11,0.97,0.032,0.0569,0.0249
2021,Burnley,E07000117,1859,70,107,94,271,2130,0.13,1.08,0.0329,0.0502,0.0441
2021,Westmorland and Furness,E06000064,197,12,5,2,19,216,0.09,0.75,0.0556,0.0231,0.0093
2021,Cumberland,E06000063,262,8,5,12,25,287,0.09,0.74,0.0279,0.0174,0.0418
2021,Cheshire West and Chester,E06000050,638,43,18,18,79,717,0.11,0.94,0.06,0.0251,0.0251
2021,Cheshire East,E06000049,744,38,18,40,96,840,0.11,0.97,0.0452,0.0214,0.0476
2021,Blackpool,E06000009,378,12,8,11,31,409,0.08,0.64,0.0293,0.0196,0.0269
2021,Blackburn with Darwen,E06000008,7040,281,286,378,945,7985,0.12,1,0.0352,0.0358,0.0473
2021,Warrington,E06000007,646,20,19,19,58,704,0.08,0.7,0.0284,0.027,0.027
2021,Halton,E06000006,155,11,3,7,21,176,0.12,1.01,0.0625,0.017,0.0398
2021,Gateshead,E08000037,571,27,32,40,99,670,0.15,1.25,0.0403,0.0478,0.0597
2021,Sunderland,E08000024,778,33,26,39,98,876,0.11,0.95,0.0377,0.0297,0.0445
2021,South Tyneside,E08000023,553,29,11,17,57,610,0.09,0.79,0.0475,0.018,0.0279
2021,North Tyneside,E08000022,556,29,13,18,60,616,0.1,0.83,0.0471,0.0211,0.0292
2021,Newcastle upon Tyne,E08000021,3729,153,126,168,447,4176,0.11,0.91,0.0366,0.0302,0.0402
2021,Northumberland,E06000057,407,17,8,13,38,445,0.09,0.73,0.0382,0.018,0.0292
2021,County Durham,E06000047,718,36,31,35,102,820,0.12,1.06,0.0439,0.0378,0.0427
2021,Darlington,E06000005,349,6,16,21,43,392,0.11,0.93,0.0153,0.0408,0.0536
2021,Stockton-on-Tees,E06000004,1098,33,44,46,123,1221,0.1,0.86,0.027,0.036,0.0377
2021,Redcar and Cleveland,E06000003,131,8,10,10,28,159,0.18,1.5,0.0503,0.0629,0.0629
2021,Middlesbrough,E06000002,1837,72,72,95,239,2076,0.12,0.98,0.0347,0.0347,0.0458
2021,TOTAL,,666266,30190,25576,33186,88952,755218,0.12,,,,
